"ID_CRAAI","NMCRAAI","NUM_MPRJ","PROMOTORIA_SOLICITANTE","CONTRATO","TIPO_CONTRATO","VALOR_DANO_ERARIO",
16,"CRAAI ANGRA DOS REIS",201800160684,"2ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ANGRA DOS REIS","Contrato público por licitação na modalidade pregão presencial","S",0,
16,"CRAAI ANGRA DOS REIS",201101398747,"2ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ANGRA DOS REIS","Contrato público por licitação na modalidade concorrência","O",0,
8,"CRAAI BARRA DO PIRAÍ",201000094645,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO BARRA DO PIRAÍ","Contrato público por licitação na modalidade concorrência","S",0,
3,"CRAAI CABO FRIO",201800464773,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ARARUAMA","Contrato público por dispensa de licitação","I",0,
3,"CRAAI CABO FRIO",201000508709,"3ª PROMOTORIA DE JUSTIÇA DE SÃO PEDRO DA ALDEIA","Contrato público por licitação na modalidade tomada de preços","S",0,
3,"CRAAI CABO FRIO",201401311192,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ARARUAMA","Contrato público por licitação na modalidade pregão presencial","S",0,
3,"CRAAI CABO FRIO",201501363640,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ARARUAMA","Contrato público por licitação na modalidade tomada de preços","O",0,
1,"CRAAI CAMPOS",200200003211,"3ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO CAMPOS DOS GOYTACAZES","Contratos públicos por licitação nas modalidades concorrência e dispensa de licitação","S",0,
13,"CRAAI ITAPERUNA",201800429650,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO SANTO ANTÔNIO DE PÁDUA","Contrato público por licitação na modalidade pregão presencial","I",0,
13,"CRAAI ITAPERUNA",201500787828,"2ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO SANTO ANTÔNIO DE PÁDUA","Contrato público por dispensa de licitação","I",0,
13,"CRAAI ITAPERUNA",201300408191,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO SANTO ANTÔNIO DE PÁDUA","Contratos públicos por licitação nas modalidades pregão presencial e dispensa de licitação","I",0,
13,"CRAAI ITAPERUNA",201700699926,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO SANTO ANTÔNIO DE PÁDUA","Contrato público por licitação na modalidade pregão presencial","I",0,
13,"CRAAI ITAPERUNA",201500223972,"PROMOTORIA DE JUSTIÇA DE NATIVIDADE","Contrato público por licitação na modalidade carta-convite","O",0,
13,"CRAAI ITAPERUNA",201400112638,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO SANTO ANTÔNIO DE PÁDUA","Contrato público por licitação na modalidade pregão presencial","I",0,
13,"CRAAI ITAPERUNA",201201537315,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ITAPERUNA","Contrato público por licitação na modalidade tomada de preços","O",0,
13,"CRAAI ITAPERUNA",201500629921,"2ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO SANTO ANTÔNIO DE PÁDUA","Contrato público por licitação na modalidade pregão presencial","I",0,
14,"CRAAI MACAÉ",201200692379,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ARARUAMA","Contrato público por licitação na modalidade tomada de preços","O",0,
4,"CRAAI NITERÓI",201100157517,"PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DO NÚCLEO NITERÓI","Contrato público por dispensa de licitação","O",0,
4,"CRAAI NITERÓI",201700606207,"PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DO NÚCLEO NITERÓI","Contrato público por licitação na modalidade concorrência","S",0,
2,"CRAAI NOVA FRIBURGO",201800193140,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE NOVA FRIBURGO","Contrato público por licitação na modalidade pregão presencial","S",0,
2,"CRAAI NOVA FRIBURGO",201200130396,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO CORDEIRO","Contrato público por licitação na modalidade pregão presencial","I",0,
11,"CRAAI NOVA IGUAÇU",201800423873,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO NOVA IGUAÇU","Contrato público por licitação na modalidade pregão presencial","I",0,
11,"CRAAI NOVA IGUAÇU",201201424507,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ITABORAÍ","Contrato público por licitação na modalidade pregão presencial","S",0,
9,"CRAAI PETRÓPOLIS",200700155488,"2ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO PETRÓPOLIS","Contrato público por dispensa de licitação","S",0,
10,"CRAAI RIO DE JANEIRO",201101175709,"7ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DA CAPITAL","Contrato público por dispensa de licitação","S",0,
10,"CRAAI RIO DE JANEIRO",201400752646,"2ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE SÃO GONÇALO","Contrato público por licitação na modalidade tomada de preços","O",0,
10,"CRAAI RIO DE JANEIRO",201501272048,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DA CAPITAL","Contrato público por licitação na modalidade concorrência","O",0,
10,"CRAAI RIO DE JANEIRO",201101405748,"7ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DA CAPITAL","Contrato público por inexigibilidade de licitação","S",0,
10,"CRAAI RIO DE JANEIRO",201700311331,"3ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DA CAPITAL","Contrato público por licitação na modalidade pregão eletrônico","I",0,
10,"CRAAI RIO DE JANEIRO",201800165609,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DA CAPITAL","Contrato público por licitação na modalidade pregão eletrônico","I",0,
10,"CRAAI RIO DE JANEIRO",201600702656,"SECRETARIA DA 6ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DA CAPITAL","Contrato público por licitação na modalidade concorrência","O",0,
10,"CRAAI RIO DE JANEIRO",201000644545,"7ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DA CAPITAL","Contrato público por inexigibilidade de licitação","S",0,
10,"CRAAI RIO DE JANEIRO",201400101463,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DA CAPITAL","Contrato público por dispensa de licitação","S",0,
10,"CRAAI RIO DE JANEIRO",201300185466,"7ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DA CAPITAL","Contrato público por licitação na modalidade pregão eletrônico","I",0,
10,"CRAAI RIO DE JANEIRO",201000317847,"8ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DE DEFESA DA CIDADANIA DA CAPITAL","Contrato público por licitação na modalidade pregão eletrônico","S",0,
5,"CRAAI SÃO GONÇALO",201601024079,"1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ITABORAÍ","Contrato público por licitação na modalidade pregão presencial","S",0,
7,"CRAAI VOLTA REDONDA",201800506830,"2ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO VOLTA REDONDA","Contrato público por dispensa de licitação","S",0,
7,"CRAAI VOLTA REDONDA",201300679707,"SECRETARIA DA 1ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO VOLTA REDONDA","Contrato público por dispensa de licitação","O",0,
13,"CRAAI ITAPERUNA",201400552062,"2ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ITAPERUNA","Contrato público por dispensa de licitação","I",1082,92
11,"CRAAI NOVA IGUAÇU",201800404988,"3ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO ANGRA DOS REIS","Contratos públicos por licitação nas modalidades tomada de preços e dispensa de licitação","I",1214,5
8,"CRAAI BARRA DO PIRAÍ",201501370190,"2ª PROMOTORIA DE JUSTIÇA DE TUTELA COLETIVA DO NÚCLEO BARRA DO PIRAÍ","Contrato público por dispensa de licitação","I",2010,68
